year,type,path,region
2020_2022,Fourier,projects/earthengine-legacy/assets/users/cnbuilt001/Fourier_imgs/Fourier_dongbei_2020_2022,dongbei
2020_2022,Fourier,projects/earthengine-legacy/assets/users/cnbuilt001/Fourier_imgs/Fourier_huabei_2020_2022,huabei
2020_2022,Fourier,projects/earthengine-legacy/assets/users/cnbuilt001/Fourier_imgs/Fourier_huadong_2020_2022,huadong
2020_2022,Fourier,projects/earthengine-legacy/assets/users/cnbuilt001/Fourier_imgs/Fourier_zhongnan_2020_2022,zhongnan
2020_2022,Landsat_cloud_free,projects/earthengine-legacy/assets/users/cnbuilt001/Cloud_free/Landsat_cloud_free_2020_2022_dongbei_2020_2022,dongbei
2020_2022,Landsat_cloud_free,projects/earthengine-legacy/assets/users/cnbuilt001/Cloud_free/Landsat_cloud_free_2020_2022_huabei_2020_2022,huabei
2020_2022,Landsat_cloud_free,projects/earthengine-legacy/assets/users/cnbuilt001/Cloud_free/Landsat_cloud_free_2020_2022_huadong_2020_2022,huadong
2020_2022,Landsat_cloud_free,projects/earthengine-legacy/assets/users/cnbuilt001/Cloud_free/Landsat_cloud_free_2020_2022_zhongnan_2020_2022,zhongnan
2020_2022,NDVI_NDBI_EVI,projects/earthengine-legacy/assets/users/cnbuilt001/nomalized_index/NDVI_NDBI_EVI_dongbei_2020_2022,dongbei
2020_2022,NDVI_NDBI_EVI,projects/earthengine-legacy/assets/users/cnbuilt001/nomalized_index/NDVI_NDBI_EVI_huabei_2020_2022,huabei
2020_2022,NDVI_NDBI_EVI,projects/earthengine-legacy/assets/users/cnbuilt001/nomalized_index/NDVI_NDBI_EVI_huadong_2020_2022,huadong
2020_2022,NDVI_NDBI_EVI,projects/earthengine-legacy/assets/users/cnbuilt001/nomalized_index/NDVI_NDBI_EVI_zhongnan_2020_2022,zhongnan
2020_2022,Fourier,projects/earthengine-legacy/assets/users/jinzhugou/Fourier/Fourier_xibei_2020_2022,xibei
2020_2022,Fourier,projects/earthengine-legacy/assets/users/jinzhugou/Fourier/Fourier_xinan_2020_2022,xinan
2020_2022,Landsat_cloud_free,projects/earthengine-legacy/assets/users/jinzhugou/cloud_free/Landsat_cloud_free_2020_2022_xibei,xibei
2020_2022,Landsat_cloud_free,projects/earthengine-legacy/assets/users/jinzhugou/cloud_free/Landsat_cloud_free_2020_2022_xinan,xinan
2020_2022,NDVI_NDBI_EVI,projects/earthengine-legacy/assets/users/jinzhugou/nomalized_index/NDVI_NDBI_EVI_xibei_2020_2022,xibei
2020_2022,NDVI_NDBI_EVI,projects/earthengine-legacy/assets/users/jinzhugou/nomalized_index/NDVI_NDBI_EVI_xinan_2020_2022,xinan
